//地址：https://raw.gitcode.com/lionzang/TV/raw/main/channel.txt
ğŸ¼é˜¿æ¶›é¢‘é“,#genre#
å—é˜³å¸‚é•¿å®æ›²å‰§å›¢æ¼”å”±,http://gcw.bdcdn.shoujiduoduo.com/v/190920/bd1f1d3a930f50f5ffbed6792da7865a.mp4
ä¸€å­—ä¸€å¥é¢‡æœ‰è¶£å‘³,http://gcw.bdcdn.shoujiduoduo.com/v/191122/1ade9113a8bcc9385cc6e9df9871a27e.mp4
æ´›é˜³å¸‚ä¹éƒ½ç¿ ç²æ›²å‰§å›¢,http://gcw.bdcdn.shoujiduoduo.com/v/201026/22e51c748600e5e42bc5a138c62c5160.mp4
æ›²å‰§ä¸‹æœæ¥ä¸€è¾¹èµ°ä¸€è¾¹é•¿å¹æå¤©æ–¹,http://gcw.bdcdn.shoujiduoduo.com/v/190718/664cfdec0eb7ae39b7ff5c3daab7729c.mp4
ä¸Š,http://gcw.bdcdn.shoujiduoduo.com/v/190404/59e91848a56166a30a275089daf59b9a.mp4
ä¹”åäº‘æ¼”å”±æ›²å‰§ã€Šç‹å°èµ¶è„šã€‹é€‰åœº,http://gcw.bdcdn.shoujiduoduo.com/v/190524/74c592424d50fd8dda66f52b9b30a650.mp4
æ•™é—ºå¥³,http://gcw.bdcdn.shoujiduoduo.com/v/210127/870fd252bad1a37fbbc7f19196b2e9cf.mp4
æ²³å—æ›²å‰§ã€Šå››éƒæ¢æ¯ã€‹ã€æ¢æ¯ä¸€æŠ˜ã€‘,http://gcw.bdcdn.shoujiduoduo.com/v/190505/a7900e9cbc6b71e46d7a1a895b103033.mp4
_é«˜æ¸…,http://gcw.bdcdn.shoujiduoduo.com/v/190218/94ace5d3a1f02e68621b32b0b3477b9f.mp4
æ›²å‰§ã€Šç§¦é¦™è²ã€‹æ–¹ç´ çã€ä¾¯åº†ç¥¥ã€ææ˜¥æ™¯æ²³å—çœæ›²å‰§å›¢,http://gcw.bdcdn.shoujiduoduo.com/v/190907/9de92127ec2567101234d761b31c1a66.mp4
é©¬éªç‰ˆæ²³å—æ›²å‰§ã€ŠèƒŒé´è®¿å¸…ã€‹å§œè¿˜æ˜¯è€çš„è¾£!,http://gcw.bdcdn.shoujiduoduo.com/v/200919/906b70f4cd6f3ad139a2d4986cc48a78.mp4
ä¸­åŸåä¸‘å¼ æ™“è‹±æ›²å‰§ã€Šè€ä¸¤å£ç©æµªæ¼«ã€‹çœŸæç¬‘ï¼,http://gcw.bdcdn.shoujiduoduo.com/v/190330/4f21f789c48f1c4a9c739e26056a65af.mp4
æ›²å‰§ã€Šé£é›ªé…ã€‹é€‰æ®µ,http://gcw.bdcdn.shoujiduoduo.com/v/190315/5d17a97a41c3debe8551adc2928b1ed8.mp4
æ›²å‰§æµè¿æ± ã€Šåå¸­ç­’ã€‹å¤§è€çˆä½ ç¨³ååœ¨å¯Ÿé™¢,http://gcw.bdcdn.shoujiduoduo.com/v/190511/4951d7d9e0b1a93c4fa696f45d5ac664.mp4
æ›²å‰§ã€ŠæŸœä¸­ç¼˜ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/190224/a43970035d5ea22b1d9e0e7b60415bd4.mp4
æ›²å‰§ã€ŠåŒ…å…¬è¾æœã€‹æ€’æ‰“ç‹å¼ºé©¬é‚åˆæ¼”å”±,http://gcw.bdcdn.shoujiduoduo.com/v/191207/e3686f25f7c417454dbd2be4d0fbc87b.mp4
ç§¦èŠ³æ¬£è¡¨æ¼”,http://gcw.bdcdn.shoujiduoduo.com/v/190613/1b015c533e065640f025f440158384ae.mp4
æ›²å‰§_é™ˆä¸‰ä¸¤å­”ç´ çº¢é™ˆä¸‰ä¸¤æ¼«æ­¥ä¸Šå…¬åº­,http://gcw.bdcdn.shoujiduoduo.com/v/190710/916c9cf23da02dfea6e1bc13dd328bf6.mp4
æµè¿æ± æ›²å‰§ã€Šåå¸­ç­’ã€‹ç»å…¸é€‰æ®µï¼šå°ä»“å¨ƒèªå¤§å ‚è¯‰å†¤æ‰,http://gcw.bdcdn.shoujiduoduo.com/v/190223/09e4765a1fdf115854f683e7fa863377.mp4
åå†¬è…Šæœˆå¤©ä½ ä¸è¯¥æ‹¿ç€é‚£èŠ¦èŠ±å½“ä¸æ£‰,http://gcw.bdcdn.shoujiduoduo.com/v/190519/46d622ba7c7985c5e8045be5a1975188.mp4
æå¤©æ–¹å¤«å¦‡æ¼”å”±æ›²å‰§ã€Šè‹å¨ƒæ‰¾çˆ¹ã€‹å°±æ˜¯ç‰›!,http://gcw.bdcdn.shoujiduoduo.com/v/190624/0a20f9fccd7449afab722eed0ef0eedf.mp4
æ›²å‰§åå®¶èƒ¡å¸Œåæ›²å‰§ã€Šæè±å­æˆ‘é­äº†å•¥ç½ªã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/190711/123d9450d12ba8ac814e5842c1463256.mp4
â€œå°ä»“å¨ƒæˆ‘ç¦»äº†ç™»å°å°å¿â€é€‰æ®µæ›²å‰§ã€Šåå¸­ç­’ã€‹æ¨å¸…å­¦,http://gcw.bdcdn.shoujiduoduo.com/v/190602/8b28dec624f172d186f11fc7290c48ff.mp4
éƒ‘åå¸‚æ›²å‰§å›¢,http://gcw.bdcdn.shoujiduoduo.com/v/190404/52298ebc73c6ef8b36a34ad9e09c924d.mp4
æŠ±å¨‡å„¿æ­¢ä¸ä½æ‚²å£°å¤§æ”¾!,http://gcw.bdcdn.shoujiduoduo.com/v/190608/194edc031eeaed2d7f7ca2589e6768ec.mp4
å¬è‡£æŠŠå¿ƒç—…å¥å¾çš‡,http://gcw.bdcdn.shoujiduoduo.com/v/190624/2f080bc5a284f70f38b92664a9e3444f.mp4
åˆ˜è‰³ä¸½æ¼”å”±æ›²å‰§ã€Šè€é¼ å«å¥³ã€‹å¥½ç©!,http://gcw.bdcdn.shoujiduoduo.com/v/200914/865e9898babe5bee65b4e7a834390aae.mp4
æ›²å‰§å¤§å…¨1,http://gcw.bdcdn.shoujiduoduo.com/v/191009/7d5524c35adc0763d87868a140b051be.mp4
å¹´è€äººæ€ç¦è¿™é£é›ªæ—‹!,http://gcw.bdcdn.shoujiduoduo.com/v/190605/6b44b90dfad0379f6cc6ae14354af580.mp4
å—é˜³å¸‚é‡‘çº¢æ›²å‰§å›¢æ¼”å”±,http://gcw.bdcdn.shoujiduoduo.com/v/190714/79f329b25bd56d24d99d64c49da7ca84.mp4
å—é˜³å¸‚é‡‘çº¢æ›²å‰§å›¢æ¼”å”±,http://gcw.bdcdn.shoujiduoduo.com/v/190926/edde31e6fcbc72a7ef2203b9b9cad3a0.mp4
ä¸æ„§æ˜¯æˆæ›²ä¸Šçš„ä¸å€’ç¿,http://gcw.bdcdn.shoujiduoduo.com/v/190617/d37e4e0a63b5cfd4ec0c05edb64351e4.mp4
æ›²å‰§ã€ç§¦é¦™è²ã€‘å…¨åœºâ—æ²³å—çœæ›²å‰§å›¢â—â˜…mp4,http://gcw.bdcdn.shoujiduoduo.com/v/190318/114d1ca4f536bc0b172ceb9ddb07eb36.mp4
20130928æè±å­å”±æ®µ.æ›²å‰§è¡¨æ¼”è‰ºæœ¯å®¶æå¤©æ–¹æ¼”å”±,http://gcw.bdcdn.shoujiduoduo.com/v/190304/951409acd26e4d06be3d1b6ea1bc4ad8.mp4
æ›²å‰§å°æŠ˜å­ã€Šå­¤ç”å¯¡å¥³ã€‹æå¤©æ–¹,http://gcw.bdcdn.shoujiduoduo.com/v/190706/3676c145c6f733a449f10d5bf1c6f500.mp4
å—é˜³å¸‚é‡‘çº¢æ›²å‰§å›¢æ¼”å”±,http://gcw.bdcdn.shoujiduoduo.com/v/191003/1dacb6c7907dae26e14d1043cdcc8800.mp4
å‡„æƒ¨ç»“å±€!,http://gcw.bdcdn.shoujiduoduo.com/v/190703/964530e611ef9c0f468187530ff35df5.mp4
æ›²å‰§å…¨åœºæˆã€ä¸‹é™ˆåã€‘ä¸Šé›†â˜…,http://gcw.bdcdn.shoujiduoduo.com/v/191207/33327eea240ea54022d0024e4c8c8454.mp4
å—é˜³å¸‚å®›ä¸œé’å¹´æ›²å‰§å›¢,http://gcw.bdcdn.shoujiduoduo.com/v/191012/bb2fb4f0811d29c56dd6edfd9427b752.mp4
æ–°å©šå¤œçº¢ç¯äº®é¼“ä¹é½é¸£,http://gcw.bdcdn.shoujiduoduo.com/v/201113/680de1c6c1d7fdeac9c8f24a966cf008.mp4
ç°ä»£æ›²å‰§ã€Šæ…ˆæ¯æƒ…å’Œæ…ˆæ¯å¿ƒã€‹åˆé›†ã€‚,http://gcw.bdcdn.shoujiduoduo.com/v/201112/274d53474cf5251ff953ce385c73cc67.mp4
ï¼ˆæ¢¨å›­æ˜¥ç‰ˆï¼‰,http://gcw.bdcdn.shoujiduoduo.com/v/190822/5668e504ad82c60607d315479d821990.mp4
æ›²å‰§ã€Šçº¢å¨˜ã€‹æ›²å‰§åå®¶åˆ˜é’æ¼”å”±,http://gcw.bdcdn.shoujiduoduo.com/v/201226/d0513575077086a2c479c2b06220e361.mp4
æ²³å—çœæ›²å‰§å›¢,http://gcw.bdcdn.shoujiduoduo.com/v/190130/f825d70cb7e1820a4e75a050793dc241.mp4
èèˆª,http://gcw.bdcdn.shoujiduoduo.com/v/200304/aa62b08f4acc8ddb492fdc3f5b60bb06.mp4
å›¢æ¼”å”±ç¬¬1é›†,http://gcw.bdcdn.shoujiduoduo.com/episodes/210712/10033019/eac79457c0bbc458be19715b4bdc573f.mp4
å›¢æ¼”å”±ç¬¬2é›†,http://gcw.bdcdn.shoujiduoduo.com/episodes/210712/10033019/060dde67d9a7e11898d2ab7d473b5509.mp4
å›¢æ¼”å”±ç¬¬3é›†,http://gcw.bdcdn.shoujiduoduo.com/episodes/210712/10033019/55da4c403d2ea51fa5602f304d4febc3.mp4
å›¢æ¼”å”±ç¬¬4é›†,http://gcw.bdcdn.shoujiduoduo.com/episodes/210712/10033019/5348bfafcc6ac127374cc1c6ac60c40d.mp4
å›¢æ¼”å”±ç¬¬5é›†,http://gcw.bdcdn.shoujiduoduo.com/episodes/210712/10033019/9beb3bb3d9ca75c6b49e9850663c3445.mp4
å›¢æ¼”å”±ç¬¬6é›†,http://gcw.bdcdn.shoujiduoduo.com/episodes/210712/10033019/27bfba291a0fb4f0bce5377b27f709f5.mp4
å›¢æ¼”å”±ç¬¬7é›†,http://gcw.bdcdn.shoujiduoduo.com/episodes/210712/10033019/92fa5f80e4dc70d3fdea32b0c386a821.mp4
å›¢æ¼”å”±ç¬¬8é›†,http://gcw.bdcdn.shoujiduoduo.com/episodes/210712/10033019/4d8c7e2a580139492731295fe5226440.mp4
å›¢æ¼”å”±ç¬¬9é›†,http://gcw.bdcdn.shoujiduoduo.com/episodes/210712/10033019/aa7c05e469ac34bb9a67cc28062381ca.mp4
äºŒäººå°çº¢çº¢ç«ç«äºŒäººå°,http://gcw.bdcdn.shoujiduoduo.com/v/190706/e9cfd643c90fea9081e6ae5d18b654f0.mp4
äºŒäººå°ä¼ ç»Ÿå‰§ç›®ã€Šç§æ´‹çƒŸã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/200224/4b9ccc2437f42dcfe3614bb6ba90ecc7.mp4
å¥½çœ‹çš„äºŒäººå°è¿ç»­çœ‹,http://gcw.bdcdn.shoujiduoduo.com/v/191009/f8f14e1a3d2122b322acef4d40b963d4.mp4
äºŒäººå°ã€Šå–æ²¹ã€‹æ­¦åˆ©å¹³,http://gcw.bdcdn.shoujiduoduo.com/v/191020/f30535c29135b2d97066f459aaf44ef2.mp4
ç‹èŒ‚æ—,http://gcw.bdcdn.shoujiduoduo.com/v/190925/29d1d265eb98e2ceb273c8090f19c71e.mp4
ç‹èŒ‚æ—,http://gcw.bdcdn.shoujiduoduo.com/v/191109/4ddcbf706025b04b2a1c97e501777bb6.mp4
äºŒäººå°å€Ÿç¬Šç¯±,http://gcw.bdcdn.shoujiduoduo.com/v/200302/954ba57467c5a9e254a9fb248fb8fba8.mp4
æ²³æ›²äºŒäººå°ç‰Œå­æ›²ã€Šè¥¿æ±Ÿæœˆã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/200201/c386dae48f7df5949df61261b070fdd0.mp4
èºæ­Œç‡•èˆæ°‘é—´äºŒäººå°,http://gcw.bdcdn.shoujiduoduo.com/v/190809/7ef0d301b8ba625ed23c6b11db351b52.mp4
äºŒäººå°ã€Šå°å”å­æŒå«‚å«‚ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/190917/b887dfe149fd8b1cc5fbe3eac546b49a.mp4
ç”°å¨è™,http://gcw.bdcdn.shoujiduoduo.com/v/191227/bf06f5573bbab198867401145d650d5c.mp4
é”£é¼“ä¼—å”±äºŒäººå°ã€Šçº¢çº¢ç«ç«ã€‹ä¸€ç§å¥½å¬åˆå¥½çœ‹çš„æ¼”å”±å½¢å¼,http://gcw.bdcdn.shoujiduoduo.com/v/191227/6f833e835ada606ecdd30334168ce6a4.mp4
å®¶ä¹¡äºŒäººå°ä¹Œå…°ç‰§éª‘åå°çš„å­©å­ä»¬,http://gcw.bdcdn.shoujiduoduo.com/v/191017/84e49ef1fa9e8de8ced51fde056223e1.mp4
å›¢é•¿ï¼šä¾¯å¥‡å³°,http://gcw.bdcdn.shoujiduoduo.com/v/210303/9f9275b65ebccf90a2af213afd14ad3e.mp4
é˜³é«˜äºŒäººå°å†œæ°‘è‰ºæœ¯å›¢æ’ç‚¼èŠ‚ç›®,http://gcw.bdcdn.shoujiduoduo.com/v/191108/8532cf712888e79cf19401ce0a8d7f21.mp4
å®¶ä¹¡äºŒäººå°å¼ é£ç‰§ç‰›,http://gcw.bdcdn.shoujiduoduo.com/v/200118/99156c2e46f88ed1ce3d2d915aa1ecd8.mp4
äºŒäººå°å°æ”¾ç‰›,http://gcw.bdcdn.shoujiduoduo.com/v/191212/c1ce88590d948dde187d414b0ed326ed.mp4
å››çœåŒºäºŒäººå°å¤§èµ›é€‰æ‹”èµ›,http://gcw.bdcdn.shoujiduoduo.com/v/201115/ce56c6788d775f623679ea5ada68a9a8.mp4
å®¶ä¹¡äºŒäººå°å‘æ²™åƒé‡Œä¸€å£¶é…’,http://gcw.bdcdn.shoujiduoduo.com/v/200210/34cf1867a38b339d9e9e47ae274f89eb.mp4
å¥½çœ‹çš„äºŒäººå°,http://gcw.bdcdn.shoujiduoduo.com/v/190826/8b998a18db42b0f852e6f4b045bff7c0.mp4
äºŒäººå°è³ç²‰å¢™,http://gcw.bdcdn.shoujiduoduo.com/v/191230/4f213a68f7844ffc506e69bd3309dd3f.mp4
åˆ˜çˆ±çˆ±,http://gcw.bdcdn.shoujiduoduo.com/v/190604/10003232.mp4
å®¶ä¹¡äºŒäººå°ç‰Œå­æ›²æšéŸµèµµå®˜å†›,http://gcw.bdcdn.shoujiduoduo.com/v/191018/46fd3b500cf959d3d0f7dbdc13a3eb32.mp4
äº‘é£ç°åœºä¸€é¦–ã€Šäº²äº²çš„äºŒäººå°ã€‹å¸…åˆ°å…¨åœºå°–å«!,http://gcw.bdcdn.shoujiduoduo.com/v/200122/2956c3d631e201b6427a847dc05c492f.mp4
å¥½çœ‹çš„äºŒäººå°,http://gcw.bdcdn.shoujiduoduo.com/v/190624/af0375b07c4a9337d8aa387ba0d3ae0a.mp4
å¿»åä¾¯å¥‡å³°æ¼”è‰ºä¼ åª’äºŒäººå°ã€Šèµ°è¥¿å£ã€‹æ¨ç¾è~åˆ˜æ–‡è¿›,http://gcw.bdcdn.shoujiduoduo.com/v/191211/01b716a5bf14e2f8e7b7ba9048098d8d.mp4
å¥½çœ‹çš„äºŒäººå°,http://gcw.bdcdn.shoujiduoduo.com/v/190802/0fa24b311630c9199c05493e4217f5b5.mp4
å†…è’™å¤äºŒäººå°å±±æ›²/éç‰©è´¨æ–‡åŒ–é—äº§è°¢è°¢æ¬£èµ,http://gcw.bdcdn.shoujiduoduo.com/v/190626/cca8025a39b8f70e3c8e8295648290eb.mp4
ä¸œè¯äºŒäººå°è¡¨æ¼”é›†é”¦ï¼ˆä¸‰ï¼‰,http://gcw.bdcdn.shoujiduoduo.com/v/200806/759ddfa3b46b5ce401494edecbc76199.mp4
éƒ­ç¾æ¸…,http://gcw.bdcdn.shoujiduoduo.com/v/190910/2b805026ff8f7f96dc940f8db0e8f2c4.mp4
å®¶ä¹¡äºŒäººå°èˆªæ‹æ¢åæ‘åˆ°æ–°å»º,http://gcw.bdcdn.shoujiduoduo.com/v/200305/df258b24f46119168d251a8558ffe174.mp4
è¡¨æ¼”è€…:è“‰å„¿ã€è€äº”,http://gcw.bdcdn.shoujiduoduo.com/v/200310/e029d78bbc1c75d4a4b960264cd4573d.mp4
äºŒäººå°ç‰§ç‰›,http://gcw.bdcdn.shoujiduoduo.com/v/190614/763e8d407d67f4ca7604f5c25a9e65c9.mp4
éƒ­ç¾æ¸…,http://gcw.bdcdn.shoujiduoduo.com/v/190911/e7d4f2a51866296ff1019d257714dae6.mp4
éƒ­ç¾æ¸…,http://gcw.bdcdn.shoujiduoduo.com/v/190925/e322bf0d47edf28aea15e81dd253e75d.mp4
è¡¨æ¼”è€…ï¼šè–›æ¡‚å…°ã€èµµä¸½è£,http://gcw.bdcdn.shoujiduoduo.com/v/191213/e8c0e8f4455b966788611bbebddae2de.mp4
éƒåˆš,http://gcw.bdcdn.shoujiduoduo.com/v/190818/e3a8feab9a9cb53c1c9494a561d9f594.mp4
äºŒåç”Ÿå››é—ºå¥³å›é—¨é…’æ›²ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/191014/075301e33581c5fe3fabc523f72d6b44.mp4
æ¨ä¸½å¨Ÿ,http://gcw.bdcdn.shoujiduoduo.com/v/191125/6de4baeb1bea3284a9a2b1450a51d195.mp4
å¼ è…Šæ¢…äºŒäººå°ï¼ˆåé‡Œå¢©ï¼‰,http://gcw.bdcdn.shoujiduoduo.com/v/191125/40a081f015c7663cd85d9787a190a193.mp4
äºŒäººå°æŒ‚çº¢ç¯,http://gcw.bdcdn.shoujiduoduo.com/v/190826/3454be42f0349aace8cdd29daacc1bda.mp4
å±±è¥¿çœäºŒäººå°æ°‘é—´æ­Œå‰§å›¢æ¼”å‡ºéƒå‹‡å‹‡,http://gcw.bdcdn.shoujiduoduo.com/v/200922/c27867e8b13cb16ffb1759bd8c8be4fa.mp4
äºŒäººå°ã€Šè¿˜é’±ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/191022/80eb002ba1dbd7109c46437ab36181d5.mp4
äºŒäººå°ã€ä¿å¤•é˜³ã€‘å¼ è™&å¼ ç²ç²,http://gcw.bdcdn.shoujiduoduo.com/v/200306/5c8395849c9b50d00400b8f3fd0ea553.mp4
äºŒäººå°ï¼šè€æ¥éš¾4,http://gcw.bdcdn.shoujiduoduo.com/v/190701/2c9eda1165c315c50d42b33384fa5f11.mp4
å…¨åœºç¬‘è¶´,http://gcw.bdcdn.shoujiduoduo.com/v/200116/f82bef2debdefd9ac393145a42c8fcbd.mp4
äºŒäººå°ï¼ˆåé‡Œå¢©ï¼‰,http://gcw.bdcdn.shoujiduoduo.com/v/191223/347c7180ab84fa5e74ea1b15386f8bd9.mp4
é«˜æå¶,http://gcw.bdcdn.shoujiduoduo.com/v/191102/d768fdc24ee883c82f400ef3f20bc75f.mp4
å†…è’™äºŒäººå°ã€Šå§å¤«æˆå°å§¨ã€‹çœŸæ´‹ç›¸ï¼,http://gcw.bdcdn.shoujiduoduo.com/v/191022/58be392d66570e45f9455587ad40dd33.mp4
å¼ è…Šæ¢…äºŒäººå°ï¼ˆåé‡Œå¢©ï¼‰,http://gcw.bdcdn.shoujiduoduo.com/v/191218/56dcbc5a96befb398d20bffa2eabf959.mp4
å¼ ç²ç²çš„äºŒäººå°ã€Šå‹ç³•é¢ã€‹å¤ªå¤±ç¬‘äº†!,http://gcw.bdcdn.shoujiduoduo.com/v/191030/92fa260e33c344ee44a0fdb70c48cc57.mp4
å¤æ²«,http://gcw.bdcdn.shoujiduoduo.com/v/190525/10003216.mp4
äºŒäººå°â€”äºŒåç”Ÿæˆ³å¤è‘£,http://gcw.bdcdn.shoujiduoduo.com/v/190625/d2269f185b6ddc82b6b46f83b6a31c8c.mp4
ç‹ä¸½éœ,http://gcw.bdcdn.shoujiduoduo.com/v/200318/edc0e9f7acfb636985e3ce68ad866684.mp4
å®¶ä¹¡äºŒäººå°åè…”æ‰“æ¨±æ¡ƒæ‰“ç§‹åƒé€å››é—¨ç‹ç§€å…°å´æ ‘æ¢…,http://gcw.bdcdn.shoujiduoduo.com/v/191226/6630db0f484c736d538612154534d133.mp4
é’±çˆ±,http://gcw.bdcdn.shoujiduoduo.com/v/200520/e9b34416c402302eaa6bb92234ce957a.mp4
äºŒäººå°ä¸²å”±,http://gcw.bdcdn.shoujiduoduo.com/v/190715/df2f1112480a8d41a43f4e31dd540144.mp4
åœŸé»˜ç‰¹å³æ——2019æ˜¥æ™šäºŒäººå°ç°ä»£å°æˆã€Šå›å®¶ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/191112/35115ab8c9ff95b83d9af00cd5833f11.mp4
ç²ç‘,http://gcw.bdcdn.shoujiduoduo.com/v/191219/867a93ebee46c50a8988f646cce24ba9.mp4
äºŒäººå°ä¸²çƒ§,http://gcw.bdcdn.shoujiduoduo.com/v/190602/10001205.mp4
äºŒäººå°æ‘˜èŠ±æ¤’,http://gcw.bdcdn.shoujiduoduo.com/v/190816/ddbb538bc0c2f3949af1d0b2b141052e.mp4
æ‰“èµç«¹æ¿æ¿èµ°ä¸Šå°,http://gcw.bdcdn.shoujiduoduo.com/v/191117/bc49278be38161f4a610ee73d3df621f.mp4
äºŒäººå°ã€ŠäºŒåç”Ÿå¦ˆå€Ÿé’±ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/191014/7510d1abba3cc39d8305b930ef1d77b9.mp4
äºŒäººå°ã€Šæ€•è€å©†ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/190515/806824bfd2ea67053123dee840fb3268.mp4
å•†éƒ½å¿å…´è‰ºä¸œè¯äºŒäººå°,http://gcw.bdcdn.shoujiduoduo.com/v/190625/c39a32c7691706739a95303106c72fa8.mp4
äºŒåç”Ÿå‰§å›¢,http://gcw.bdcdn.shoujiduoduo.com/v/191121/8e1a11a2a28ce80def14e7b380866f57.mp4
äºŒäººå°ã€Šè¿›æ­Œå…ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/190812/7f6ae136809d9913fd06230e91212ff5.mp4
äºŒäººå°â˜…åƒé†‹â˜…åˆå”±â˜…éœ¸æ°”â˜…æµæ³¢_01,http://gcw.bdcdn.shoujiduoduo.com/v/190622/5bc04182dc561506d8b27c58bd0a95a5.mp4
æç¬‘äºŒäººå°ã€Šå§å¤«æˆå°å§¨ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/190521/10001185.mp4
æ‰“æ¨±æ¡ƒ,http://gcw.bdcdn.shoujiduoduo.com/v/190826/426d9af5e61b5e01aed4b7d7d4e5c35a.mp4
äºŒäººå°ï¼šäºŒåç”Ÿå…­å…°å…°æ‰“ä¼™è®¡.ä¸Šé›†,http://gcw.bdcdn.shoujiduoduo.com/v/190528/10003237.mp4
äºŒäººå°é€‰æ®µ,http://gcw.bdcdn.shoujiduoduo.com/v/190529/10001193.mp4
ç¬¬äºŒå±ŠäºŒäººå°åè…”éŸ³ä¹ä¼šï¼ˆä¸‰ï¼‰,http://gcw.bdcdn.shoujiduoduo.com/v/191230/8c863415d05e2757e5f5c701c274116b.mp4
å†…è’™å¤äºŒäººå°å±±æ›²ï¼šã€Šå¥½æ—¥å­ã€‹ã€Šæƒ³äº²äº²å…¨åœ¨æœˆå„¿æ­£ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/190826/6e195aba9a93b3f5591ae3b35018648e.mp4
Q714238137ã€Šå…‰æ£å“­å¦»ã€‹,http://gcw.bdcdn.shoujiduoduo.com/201805/1812-365.mp4
æç¦æ‹æ­Œ,http://gcw.bdcdn.shoujiduoduo.com/v/190605/10003222.mp4
ç¬¬äºŒå±ŠäºŒäººå°åè…”éŸ³ä¹ä¼šï¼ˆä¸€ï¼‰,http://gcw.bdcdn.shoujiduoduo.com/v/190528/10003247.mp4
å†…è’™å¤äºŒäººå°ã€Šæ–°ç¼–æ‰“ä¼™è®¡ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/200302/c7b6232b48152d2c3bbd7f85cd1c4154.mp4
äºŒäººå°ã€ŠæŒ‚çº¢ç¯ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/190330/7deeb59aa86f9e19b3924dd35b383d90.mp4
å†…è’™äºŒäººå°ä¹‹å±±æ›²,http://gcw.bdcdn.shoujiduoduo.com/v/190524/0a0ec48a5792f8058b9ed63d26f9b3b0.mp4
ä¸´å¿äºŒäººå°ã€Šç²¾ä¸å¦‚å‚»ã€‹1,http://gcw.bdcdn.shoujiduoduo.com/v/210310/d12aaf84442eae8b1e55dd874594b86f.mp4
å®¶ä¹¡äºŒäººå°ä¸å…‰é‡Œçš„å¦ˆå¦ˆæµéœ520,http://gcw.bdcdn.shoujiduoduo.com/v/200116/4dcc4fc62f95102b72ede775cfa63fce.mp4
æ™‹å‰§å¤§å…¨,http://gcw.bdcdn.shoujiduoduo.com/v/190716/9f9632997c1ec3491b5b83b803256242.mp4
å•†æ°¸å‰,http://gcw.bdcdn.shoujiduoduo.com/v/190311/7273ee44ef1416783240bbb95b6e5f7b.mp4
ç™¾å¬ä¸åŒï¼,http://gcw.bdcdn.shoujiduoduo.com/v/190905/0ffb3123a3fe425d67064fab29954718.mp4
å†€è,http://gcw.bdcdn.shoujiduoduo.com/v/190904/84a445bcf317af09f66bf582065f2708.mp4
æœ±å»ºå†›,http://gcw.bdcdn.shoujiduoduo.com/v/190919/da08a93b8ec15e3054aab32464f849ee.mp4
åå®¶ç‹çˆ±çˆ±,http://gcw.bdcdn.shoujiduoduo.com/v/191225/8254f30470e315c1fee78fb1493424ec.mp4
å±±è¥¿çœæ™‹å‰§é™¢ä¸€å›¢,http://gcw.bdcdn.shoujiduoduo.com/v/190531/3e0024131e184b61868238415002898d.mp4
å±±è¥¿çœæ™‹å‰§é™¢é’å¹´å›¢ã€Šå¤§æ¸…å”±ã€‹ä¸­é›†,http://gcw.bdcdn.shoujiduoduo.com/v/190522/10003160.mp4
å±±è¥¿æ™‹å‰§å…¨æœ¬æˆå¤§å…¨,http://gcw.bdcdn.shoujiduoduo.com/v/190617/d81b7b3adaf01691f82d395275e2ae69.mp4
é™ˆäº‘é¾™.flv,http://gcw.bdcdn.shoujiduoduo.com/v/190817/5c39eb0931ccee10c5f031c4a6395263.mp4
åˆ˜æ±‰é“¶ã€Šæ¨å…«å§æ¸¸æ˜¥ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/190613/72d9f736805ff9ac6877786855acbe3d.mp4
å±±è¥¿çœå°ç¨‹ç‰è‹±å‰§å›¢,http://gcw.bdcdn.shoujiduoduo.com/v/201104/7f6a182e42bd064ee4427623e68fb02e.mp4
ç§¦è…”æŠ˜å­æˆã€Šä¸‰å¯¹é¢ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/190508/79b13eb345c48bf9a90730a100e7fc5b.mp4
ç§¦è…”ã€Šä¸‰å ‚ä¼šå®¡ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/201212/79ff4a7a6bc351ad8df8efff13d6be34.mp4
ä¹”æ…æ…¨å¾æ¾æ—é©¬äºšå¨Ÿ,http://gcw.bdcdn.shoujiduoduo.com/v/201022/5f685d591e2b64965945a462f8d989d8.mp4
